time|count
2011-01-23|0
2011-01-24|8
2011-01-25|162
2011-01-26|43
2011-01-27|0
2011-01-28|0
2011-01-29|1
2011-01-30|0
2011-01-31|1
2011-02-01|3
2011-02-02|5
2011-02-03|2
2011-02-04|0
2011-02-05|8
2011-02-06|7
2011-02-07|2
2011-02-08|145
2011-02-09|231
2011-02-10|234
2011-02-11|150
2011-02-12|131
2011-02-13|84
2011-02-14|116
2011-02-15|100
2011-02-16|109
2011-02-17|131
2011-02-18|138
2011-02-19|80
2011-02-20|112
2011-02-21|22
2011-02-22|16
2011-02-23|79
2011-02-24|111
2011-02-25|97
2011-02-26|106
2011-02-27|80
2011-02-28|37
2011-03-01|118
2011-03-02|94
2011-03-03|72
2011-03-04|66
2011-03-05|56
2011-03-06|53
2011-03-07|21
2011-03-08|75
2011-03-09|49
2011-03-10|61
2011-03-11|80
2011-03-12|65
2011-03-13|56
2011-03-14|21
2011-03-15|63
2011-03-16|59
2011-03-17|74
2011-03-18|70
2011-03-19|70
2011-03-20|28
2011-03-21|48
2011-03-22|72
2011-03-23|56
2011-03-24|58
2011-03-25|108
2011-03-26|48
2011-03-27|51
2011-03-28|22
2011-03-29|65
2011-03-30|47
2011-03-31|78
2011-04-01|82
2011-04-02|66
2011-04-03|44
2011-04-04|28
2011-04-05|58
2011-04-06|65
2011-04-07|42
2011-04-08|64
2011-04-09|52
2011-04-10|40
2011-04-11|18
2011-04-12|43
2011-04-13|51
2011-04-14|69
2011-04-15|63
2011-04-16|45
2011-04-17|48
2011-04-18|19
2011-04-19|59
2011-04-20|38
2011-04-21|61
2011-04-22|60
2011-04-23|53
2011-04-24|35
2011-04-25|18
2011-04-26|55
2011-04-27|55
2011-04-28|56
2011-04-29|89
2011-04-30|64
2011-05-01|48
2011-05-02|20
2011-05-03|56
2011-05-04|59
2011-05-05|67
2011-05-06|71
2011-05-07|45
2011-05-08|39
2011-05-09|25
2011-05-10|64
2011-05-11|54
2011-05-12|53
2011-05-13|70
2011-05-14|36
2011-05-15|44
2011-05-16|13
2011-05-17|59
2011-05-18|75
2011-05-19|63
2011-05-20|62
2011-05-21|45
2011-05-22|32
2011-05-23|20
2011-05-24|71
2011-05-25|68
2011-05-26|56
2011-05-27|63
2011-05-28|51
2011-05-29|33
2011-05-30|9
2011-05-31|13
2011-06-01|56
2011-06-02|84
2011-06-03|160
2011-06-04|87
2011-06-05|47
2011-06-06|37
2011-06-07|119
2011-06-08|80
2011-06-09|69
2011-06-10|76
2011-06-11|42
2011-06-12|49
2011-06-13|25
2011-06-14|63
2011-06-15|46
2011-06-16|63
2011-06-17|74
2011-06-18|53
2011-06-19|52
2011-06-20|18
2011-06-21|58
2011-06-22|50
2011-06-23|70
2011-06-24|67
2011-06-25|49
2011-06-26|37
2011-06-27|24
2011-06-28|65
2011-06-29|75
2011-06-30|54
2011-07-01|61
2011-07-02|62
2011-07-03|32
2011-07-04|2
2011-07-05|14
2011-07-06|56
2011-07-07|51
2011-07-08|117
2011-07-09|65
2011-07-10|51
2011-07-11|23
2011-07-12|153
2011-07-13|70
2011-07-14|65
2011-07-15|60
2011-07-16|57
2011-07-17|45
2011-07-18|23
2011-07-19|54
2011-07-20|72
2011-07-21|61
2011-07-22|49
2011-07-23|36
2011-07-24|31
2011-07-25|20
2011-07-26|51
2011-07-27|62
2011-07-28|69
2011-07-29|56
2011-07-30|55
2011-07-31|39
2011-08-01|28
2011-08-02|71
2011-08-03|69
2011-08-04|57
2011-08-05|59
2011-08-06|41
2011-08-07|55
2011-08-08|30
2011-08-09|56
2011-08-10|44
2011-08-11|56
2011-08-12|33
2011-08-13|71
2011-08-14|42
2011-08-15|15
2011-08-16|62
2011-08-17|71
2011-08-18|67
2011-08-19|69
2011-08-20|56
2011-08-21|51
2011-08-22|37
2011-08-23|50
2011-08-24|58
2011-08-25|65
2011-08-26|47
2011-08-27|9
2011-08-28|17
2011-08-29|3
2011-08-30|2
2011-08-31|2
2011-09-01|4
2011-09-02|0
2011-09-03|0
2011-09-04|0
2011-09-05|0
2011-09-06|0
2011-09-07|31
2011-09-08|79
2011-09-09|173
2011-09-10|13
2011-09-11|6
2011-09-12|51
2011-09-13|103
2011-09-14|114
2011-09-15|103
2011-09-16|67
2011-09-17|55
2011-09-18|40
2011-09-19|34
2011-09-20|66
2011-09-21|67
2011-09-22|53
2011-09-23|74
2011-09-24|50
2011-09-25|44
2011-09-26|29
2011-09-27|61
2011-09-28|49
2011-09-29|63
2011-09-30|70
2011-10-01|58
2011-10-02|56
2011-10-03|23
2011-10-04|50
2011-10-05|52
2011-10-06|63
2011-10-07|65
2011-10-08|60
2011-10-09|30
2011-10-10|24
2011-10-11|15
2011-10-12|66
2011-10-13|68
2011-10-14|89
2011-10-15|53
2011-10-16|40
2011-10-17|27
2011-10-18|83
2011-10-19|58
2011-10-20|62
2011-10-21|61
2011-10-22|38
2011-10-23|38
2011-10-24|26
2011-10-25|76
2011-10-26|55
2011-10-27|62
2011-10-28|64
2011-10-29|26
2011-10-30|26
2011-10-31|26
2011-11-01|78
2011-11-02|61
2011-11-03|42
2011-11-04|57
2011-11-05|52
2011-11-06|39
2011-11-07|22
2011-11-08|47
2011-11-09|18
2011-11-10|75
2011-11-11|57
2011-11-12|34
2011-11-13|31
2011-11-14|31
2011-11-15|88
2011-11-16|92
2011-11-17|85
2011-11-18|99
2011-11-19|98
2011-11-20|60
2011-11-21|44
2011-11-22|108
2011-11-23|89
2011-11-24|29
2011-11-25|8
2011-11-26|44
2011-11-27|45
2011-11-28|21
2011-11-29|78
2011-11-30|85
2011-12-01|88
2011-12-02|116
2011-12-03|91
2011-12-04|62
2011-12-05|38
2011-12-06|71
2011-12-07|56
2011-12-08|64
2011-12-09|104
2011-12-10|56
2011-12-11|47
2011-12-12|19
2011-12-13|53
2011-12-14|55
2011-12-15|54
2011-12-16|61
2011-12-17|42
2011-12-18|40
2011-12-19|24
2011-12-20|67
2011-12-21|57
2011-12-22|59
2011-12-23|62
2011-12-24|47
2011-12-25|20
2011-12-26|15
2011-12-27|9
2011-12-28|59
2011-12-29|79
2011-12-30|110
2011-12-31|54
2012-01-01|21
2012-01-02|7
2012-01-03|6
2012-01-04|95
2012-01-05|85
2012-01-06|99
2012-01-07|56
2012-01-08|48
2012-01-09|18
2012-01-10|90
2012-01-11|75
2012-01-12|57
2012-01-13|105
2012-01-14|40
2012-01-15|38
2012-01-16|13
2012-01-17|18
2012-01-18|46
2012-01-19|125
2012-01-20|150
2012-01-21|50
2012-01-22|4
2012-01-23|19
2012-01-24|108
2012-01-25|69
2012-01-26|70
2012-01-27|71
2012-01-28|62
2012-01-29|38
2012-01-30|18
2012-01-31|47
2012-02-01|50
2012-02-02|73
2012-02-03|57
2012-02-04|43
2012-02-05|44
2012-02-06|13
2012-02-07|61
2012-02-08|38
2012-02-09|48
2012-02-10|50
2012-02-11|34
2012-02-12|34
2012-02-13|20
2012-02-14|18
2012-02-15|59
2012-02-16|80
2012-02-17|84
2012-02-18|30
2012-02-19|37
2012-02-20|10
2012-02-21|5
2012-02-22|54
2012-02-23|66
2012-02-24|82
2012-02-25|52
2012-02-26|40
2012-02-27|24
2012-02-28|58
2012-02-29|43
2012-03-01|46
2012-03-02|62
2012-03-03|43
2012-03-04|42
2012-03-05|12
2012-03-06|35
2012-03-07|38
2012-03-08|44
2012-03-09|47
2012-03-10|33
2012-03-11|39
2012-03-12|22
2012-03-13|43
2012-03-14|41
2012-03-15|51
2012-03-16|59
2012-03-17|52
2012-03-18|43
2012-03-19|19
2012-03-20|57
2012-03-21|38
2012-03-22|43
2012-03-23|64
2012-03-24|43
2012-03-25|39
2012-03-26|21
2012-03-27|41
2012-03-28|43
2012-03-29|46
2012-03-30|43
2012-03-31|49
2012-04-01|47
2012-04-02|28
2012-04-03|62
2012-04-04|45
2012-04-05|49
2012-04-06|51
2012-04-07|43
2012-04-08|33
2012-04-09|13
2012-04-10|34
2012-04-11|41
2012-04-12|53
2012-04-13|48
2012-04-14|42
2012-04-15|30
2012-04-16|19
2012-04-17|44
2012-04-18|45
2012-04-19|40
2012-04-20|49
2012-04-21|42
2012-04-22|31
2012-04-23|18
2012-04-24|39
2012-04-25|46
2012-04-26|27
2012-04-27|54
2012-04-28|28
2012-04-29|29
2012-04-30|17
2012-05-01|37
2012-05-02|44
2012-05-03|42
2012-05-04|51
2012-05-05|25
2012-05-06|27
2012-05-07|21
2012-05-08|24
2012-05-09|49
2012-05-10|52
2012-05-11|46
2012-05-12|45
2012-05-13|38
2012-05-14|32
2012-05-15|40
2012-05-16|65
2012-05-17|42
2012-05-18|27
2012-05-19|43
2012-05-20|41
2012-05-21|17
2012-05-22|55
2012-05-23|56
2012-05-24|41
2012-05-25|71
2012-05-26|37
2012-05-27|33
2012-05-28|4
2012-05-29|6
2012-05-30|48
2012-05-31|60
2012-06-01|99
2012-06-02|60
2012-06-03|48
2012-06-04|23
2012-06-05|79
2012-06-06|60
2012-06-07|56
2012-06-08|55
2012-06-09|56
2012-06-10|29
2012-06-11|25
2012-06-12|37
2012-06-13|45
2012-06-14|64
2012-06-15|61
2012-06-16|51
2012-06-17|40
2012-06-18|27
2012-06-19|60
2012-06-20|46
2012-06-21|49
2012-06-22|66
2012-06-23|46
2012-06-24|45
2012-06-25|19
2012-06-26|56
2012-06-27|60
2012-06-28|53
2012-06-29|56
2012-06-30|49
2012-07-01|70
2012-07-02|24
2012-07-03|48
2012-07-04|19
2012-07-05|2
2012-07-06|70
2012-07-07|51
2012-07-08|52
2012-07-09|17
2012-07-10|54
2012-07-11|42
2012-07-12|80
2012-07-13|59
2012-07-14|52
2012-07-15|34
2012-07-16|21
2012-07-17|70
2012-07-18|43
2012-07-19|58
2012-07-20|39
2012-07-21|47
2012-07-22|32
2012-07-23|20
2012-07-24|45
2012-07-25|51
2012-07-26|52
2012-07-27|66
2012-07-28|46
2012-07-29|39
2012-07-30|17
2012-07-31|38
2012-08-01|53
2012-08-02|67
2012-08-03|72
2012-08-04|53
2012-08-05|45
2012-08-06|18
2012-08-07|45
2012-08-08|52
2012-08-09|55
2012-08-10|56
2012-08-11|43
2012-08-12|42
2012-08-13|16
2012-08-14|35
2012-08-15|47
2012-08-16|56
2012-08-17|57
2012-08-18|44
2012-08-19|31
2012-08-20|20
2012-08-21|44
2012-08-22|56
2012-08-23|32
2012-08-24|59
2012-08-25|55
2012-08-26|37
2012-08-27|14
2012-08-28|44
2012-08-29|49
2012-08-30|49
2012-08-31|63
2012-09-01|29
2012-09-02|34
2012-09-03|14
2012-09-04|5
2012-09-05|36
2012-09-06|63
2012-09-07|92
2012-09-08|55
2012-09-09|36
2012-09-10|20
2012-09-11|77
2012-09-12|49
2012-09-13|42
2012-09-14|38
2012-09-15|44
2012-09-16|28
2012-09-17|21
2012-09-18|29
2012-09-19|40
2012-09-20|53
2012-09-21|60
2012-09-22|43
2012-09-23|38
2012-09-24|18
2012-09-25|50
2012-09-26|37
2012-09-27|46
2012-09-28|58
2012-09-29|55
2012-09-30|59
2012-10-01|17
2012-10-02|43
2012-10-03|50
2012-10-04|53
2012-10-05|63
2012-10-06|30
2012-10-07|37
2012-10-08|17
2012-10-09|4
2012-10-10|41
2012-10-11|92
2012-10-12|72
2012-10-13|40
2012-10-14|36
2012-10-15|22
2012-10-16|64
2012-10-17|62
2012-10-18|40
2012-10-19|37
2012-10-20|37
2012-10-21|37
2012-10-22|33
2012-10-23|35
2012-10-24|46
2012-10-25|43
2012-10-26|37
2012-10-27|39
2012-10-28|17
2012-10-29|5
2012-10-30|1
2012-10-31|3
2012-11-01|5
2012-11-02|4
2012-11-03|7
2012-11-04|3
2012-11-05|5
2012-11-06|5
2012-11-07|0
2012-11-08|5
2012-11-09|1
2012-11-10|4
2012-11-11|0
2012-11-12|1
2012-11-13|1
2012-11-14|0
2012-11-15|0
2012-11-16|0
2012-11-17|0
2012-11-18|1
2012-11-19|1
2012-11-20|2
2012-11-21|1
2012-11-22|0
2012-11-23|1
2012-11-24|0
2012-11-25|0
2012-11-26|0
2012-11-27|0
2012-11-28|0
2012-11-29|0
2012-11-30|0
2012-12-01|0
2012-12-02|1
2012-12-03|0
2012-12-04|0
2012-12-05|0
2012-12-06|0
2012-12-07|0
2012-12-08|0
2012-12-09|0
2012-12-10|0
2012-12-11|1
2012-12-12|0
2012-12-13|2
2012-12-14|1
2012-12-15|0
2012-12-16|0
2012-12-17|0
2012-12-18|1
2012-12-19|1
2012-12-20|0
2012-12-21|0
2012-12-22|0
2012-12-23|0
2012-12-24|0
2012-12-25|1
2012-12-26|2
2012-12-27|1
2012-12-28|2
2012-12-29|0
2012-12-30|0
2012-12-31|0
2013-01-01|8
2013-01-02|8
2013-01-03|71
2013-01-04|115
2013-01-05|38
2013-01-06|58
2013-01-07|26
2013-01-08|65
2013-01-09|98
2013-01-10|70
2013-01-11|84
2013-01-12|43
2013-01-13|36
2013-01-14|29
2013-01-15|53
2013-01-16|48
2013-01-17|74
2013-01-18|66
2013-01-19|106
2013-01-20|67
2013-01-21|51
2013-01-22|59
2013-01-23|58
2013-01-24|85
2013-01-25|55
2013-01-26|69
2013-01-27|40
2013-01-28|36
2013-01-29|88
2013-01-30|59
2013-01-31|47
2013-02-01|61
2013-02-02|55
2013-02-03|31
2013-02-04|12
2013-02-05|59
2013-02-06|68
2013-02-07|47
2013-02-08|38
2013-02-09|0
2013-02-10|1
2013-02-11|0
2013-02-12|4
2013-02-13|10
2013-02-14|72
2013-02-15|96
2013-02-16|46
2013-02-17|71
2013-02-18|18
2013-02-19|10
2013-02-20|47
2013-02-21|40
2013-02-22|32
2013-02-23|56
2013-02-24|72
2013-02-25|29
2013-02-26|106
2013-02-27|63
2013-02-28|73
2013-03-01|53
2013-03-02|45
2013-03-03|27
2013-03-04|19
2013-03-05|69
2013-03-06|49
2013-03-07|57
2013-03-08|40
2013-03-09|56
2013-03-10|46
2013-03-11|25
2013-03-12|47
2013-03-13|59
2013-03-14|42
2013-03-15|53
2013-03-16|46
2013-03-17|47
2013-03-18|24
2013-03-19|35
2013-03-20|32
2013-03-21|30
2013-03-22|111
2013-03-23|42
2013-03-24|39
2013-03-25|19
2013-03-26|86
2013-03-27|76
2013-03-28|66
2013-03-29|85
2013-03-30|55
2013-03-31|47
2013-04-01|20
2013-04-02|59
2013-04-03|66
2013-04-04|54
2013-04-05|49
2013-04-06|49
2013-04-07|44
2013-04-08|17
2013-04-09|50
2013-04-10|49
2013-04-11|56
2013-04-12|47
2013-04-13|50
2013-04-14|54
2013-04-15|19
2013-04-16|74
2013-04-17|37
2013-04-18|36
2013-04-19|74
2013-04-20|50
2013-04-21|44
2013-04-22|30
2013-04-23|48
2013-04-24|42
2013-04-25|52
2013-04-26|44
2013-04-27|50
2013-04-28|56
2013-04-29|18
2013-04-30|53
2013-05-01|59
2013-05-02|52
2013-05-03|62
2013-05-04|46
2013-05-05|28
2013-05-06|22
2013-05-07|56
2013-05-08|45
2013-05-09|75
2013-05-10|56
2013-05-11|45
2013-05-12|53
2013-05-13|26
2013-05-14|46
2013-05-15|42
2013-05-16|43
2013-05-17|69
2013-05-18|47
2013-05-19|44
2013-05-20|24
2013-05-21|63
2013-05-22|69
2013-05-23|59
2013-05-24|61
2013-05-25|42
2013-05-26|44
2013-05-27|3
2013-05-28|7
2013-05-29|37
2013-05-30|21
2013-05-31|24
2013-06-01|51
2013-06-02|54
2013-06-03|25
2013-06-04|99
2013-06-05|65
2013-06-06|54
2013-06-07|58
2013-06-08|63
2013-06-09|49
2013-06-10|21
2013-06-11|66
2013-06-12|59
2013-06-13|60
2013-06-14|63
2013-06-15|52
2013-06-16|53
2013-06-17|22
2013-06-18|55
2013-06-19|70
2013-06-20|60
2013-06-21|51
2013-06-22|44
2013-06-23|52
2013-06-24|27
2013-06-25|47
2013-06-26|59
2013-06-27|53
2013-06-28|66
2013-06-29|51
2013-06-30|44
2013-07-01|20
2013-07-02|60
2013-07-03|66
2013-07-04|32
2013-07-05|5
2013-07-06|31
2013-07-07|21
2013-07-08|18
2013-07-09|48
2013-07-10|77
2013-07-11|65
2013-07-12|116
2013-07-13|47
2013-07-14|53
2013-07-15|22
2013-07-16|58
2013-07-17|57
2013-07-18|62
2013-07-19|61
2013-07-20|45
2013-07-21|36
2013-07-22|18
2013-07-23|54
2013-07-24|61
2013-07-25|46
2013-07-26|52
2013-07-27|46
2013-07-28|28
2013-07-29|18
2013-07-30|33
2013-07-31|51
2013-08-01|40
2013-08-02|57
2013-08-03|40
2013-08-04|47
2013-08-05|23
2013-08-06|60
2013-08-07|51
2013-08-08|53
2013-08-09|44
2013-08-10|44
2013-08-11|35
2013-08-12|18
2013-08-13|61
2013-08-14|54
2013-08-15|39
2013-08-16|48
2013-08-17|43
2013-08-18|34
2013-08-19|22
2013-08-20|51
2013-08-21|43
2013-08-22|34
2013-08-23|41
2013-08-24|28
2013-08-25|33
2013-08-26|23
2013-08-27|40
2013-08-28|48
2013-08-29|53
2013-08-30|53
2013-08-31|32
2013-09-01|35
2013-09-02|15
2013-09-03|8
2013-09-04|27
2013-09-05|36
2013-09-06|33
2013-09-07|54
2013-09-08|40
2013-09-09|12
2013-09-10|72
2013-09-11|51
2013-09-12|41
2013-09-13|48
2013-09-14|36
2013-09-15|37
2013-09-16|18
2013-09-17|42
2013-09-18|45
2013-09-19|46
2013-09-20|51
2013-09-21|28
2013-09-22|33
2013-09-23|17
2013-09-24|52
2013-09-25|49
2013-09-26|37
2013-09-27|44
2013-09-28|41
2013-09-29|40
2013-09-30|24
2013-10-01|35
2013-10-02|46
2013-10-03|41
2013-10-04|40
2013-10-05|38
2013-10-06|30
2013-10-07|21
2013-10-08|42
2013-10-09|38
2013-10-10|42
2013-10-11|45
2013-10-12|26
2013-10-13|16
2013-10-14|8
2013-10-15|10
2013-10-16|48
2013-10-17|48
2013-10-18|70
2013-10-19|35
2013-10-20|29
2013-10-21|18
2013-10-22|64
2013-10-23|54
2013-10-24|41
2013-10-25|49
2013-10-26|28
2013-10-27|34
2013-10-28|21
2013-10-29|34
2013-10-30|43
2013-10-31|47
2013-11-01|49
2013-11-02|39
2013-11-03|35
2013-11-04|14
2013-11-05|33
2013-11-06|9
2013-11-07|53
2013-11-08|50
2013-11-09|14
2013-11-10|34
2013-11-11|10
2013-11-12|3
2013-11-13|79
2013-11-14|49
2013-11-15|35
2013-11-16|71
2013-11-17|56
2013-11-18|33
2013-11-19|92
2013-11-20|52
2013-11-21|60
2013-11-22|78
2013-11-23|52
2013-11-24|42
2013-11-25|9
2013-11-26|65
2013-11-27|61
2013-11-28|25
2013-11-29|11
2013-11-30|47
2013-12-01|34
2013-12-02|41
2013-12-03|88
2013-12-04|70
2013-12-05|78
2013-12-06|114
2013-12-07|69
2013-12-08|66
2013-12-09|33
2013-12-10|51
2013-12-11|1
2013-12-12|4
2013-12-13|97
2013-12-14|33
2013-12-15|11
2013-12-16|8
2013-12-17|31
2013-12-18|39
2013-12-19|68
2013-12-20|103
2013-12-21|55
2013-12-22|57
2013-12-23|30
2013-12-24|57
2013-12-25|8
2013-12-26|7
2013-12-27|47
2013-12-28|51
2013-12-29|0
2013-12-30|0
2013-12-31|0
2014-01-01|18
2014-01-02|9
2014-01-03|0
2014-01-04|0
2014-01-05|0
2014-01-06|0
2014-01-07|69
2014-01-08|179
2014-01-09|376
2014-01-10|561
2014-01-11|374
2014-01-12|304
2014-01-13|94
2014-01-14|269
2014-01-15|261
2014-01-16|190
2014-01-17|180
2014-01-18|139
2014-01-19|235
2014-01-20|164
2014-01-21|52
2014-01-22|10
2014-01-23|22
2014-01-24|44
2014-01-25|1
2014-01-26|0
2014-01-27|10
2014-01-28|171
2014-01-29|113
2014-01-30|156
2014-01-31|159
2014-02-01|77
2014-02-02|84
2014-02-03|10
2014-02-04|2
2014-02-05|0
2014-02-06|0
2014-02-07|1
2014-02-08|0
2014-02-09|0
2014-02-10|0
2014-02-11|1
2014-02-12|1
2014-02-13|1
2014-02-14|0
2014-02-15|0
2014-02-16|0
2014-02-17|0
2014-02-18|0
2014-02-19|0
2014-02-20|0
2014-02-21|0
2014-02-22|2
2014-02-23|0
2014-02-24|2
2014-02-25|48
2014-02-26|84
2014-02-27|91
2014-02-28|107
2014-03-01|73
2014-03-02|58
2014-03-03|15
2014-03-04|68
2014-03-05|72
2014-03-06|71
2014-03-07|73
2014-03-08|51
2014-03-09|68
2014-03-10|25
2014-03-11|73
2014-03-12|62
2014-03-13|58
2014-03-14|105
2014-03-15|46
2014-03-16|40
2014-03-17|16
2014-03-18|70
2014-03-19|66
2014-03-20|55
2014-03-21|86
2014-03-22|50
2014-03-23|49
2014-03-24|29
2014-03-25|64
2014-03-26|49
2014-03-27|53
2014-03-28|64
2014-03-29|37
2014-03-30|43
2014-03-31|20
2014-04-01|61
2014-04-02|61
2014-04-03|69
