time|sum
2013-05-12|23
2013-05-13|19
2013-05-14|30
2013-05-15|21
2013-05-16|30
2013-05-17|43
2013-05-18|22
2013-05-19|21
2013-05-20|21
2013-05-21|35
2013-05-22|29
2013-05-23|35
2013-05-24|41
2013-05-25|18
2013-05-26|17
2013-05-27|14
2013-05-28|27
2013-05-29|35
2013-05-30|31
2013-05-31|27
2013-06-01|18
2013-06-02|18
2013-06-03|30
2013-06-04|42
2013-06-05|32
2013-06-06|39
2013-06-07|49
2013-06-08|31
2013-06-09|24
2013-06-10|33
2013-06-11|34
2013-06-12|32
2013-06-13|28
2013-06-14|22
2013-06-15|24
2013-06-16|27
2013-06-17|29
2013-06-18|33
2013-06-19|37
2013-06-20|32
2013-06-21|43
2013-06-22|23
2013-06-23|9
2013-06-24|28
2013-06-25|29
2013-06-26|27
2013-06-27|28
2013-06-28|22
2013-06-29|26
2013-06-30|19
2013-07-01|30
2013-07-02|27
2013-07-03|32
2013-07-04|17
2013-07-05|25
2013-07-06|19
2013-07-07|19
2013-07-08|29
2013-07-09|24
2013-07-10|24
2013-07-11|25
2013-07-12|27
2013-07-13|26
2013-07-14|16
2013-07-15|33
2013-07-16|21
2013-07-17|17
2013-07-18|27
2013-07-19|31
2013-07-20|27
2013-07-21|16
2013-07-22|26
2013-07-23|30
2013-07-24|31
2013-07-25|23
2013-07-26|22
2013-07-27|23
2013-07-28|30
2013-07-29|23
2013-07-30|32
2013-07-31|22
2013-08-01|29
2013-08-02|24
2013-08-03|23
2013-08-04|22
2013-08-05|22
2013-08-06|29
2013-08-07|25
2013-08-08|23
2013-08-09|32
2013-08-10|25
2013-08-11|17
2013-08-12|19
2013-08-13|25
2013-08-14|38
2013-08-15|16
2013-08-16|25
2013-08-17|25
2013-08-18|16
2013-08-19|17
2013-08-20|38
2013-08-21|25
2013-08-22|22
2013-08-23|34
2013-08-24|27
2013-08-25|18
2013-08-26|29
2013-08-27|31
2013-08-28|23
2013-08-29|32
2013-08-30|24
2013-08-31|25
2013-09-01|20
2013-09-02|26
2013-09-03|17
2013-09-04|27
2013-09-05|27
2013-09-06|28
2013-09-07|25
2013-09-08|20
2013-09-09|35
2013-09-10|26
2013-09-11|29
2013-09-12|62
2013-09-13|30
2013-09-14|26
2013-09-15|29
2013-09-16|23
2013-09-17|34
2013-09-18|42
2013-09-19|34
2013-09-20|46
2013-09-21|18
2013-09-22|34
2013-09-23|47
2013-09-24|34
2013-09-25|33
2013-09-26|25
2013-09-27|23
2013-09-28|22
2013-09-29|23
2013-09-30|32
2013-10-01|36
2013-10-02|35
2013-10-03|32
2013-10-04|24
2013-10-05|30
2013-10-06|25
2013-10-07|31
2013-10-08|26
2013-10-09|27
2013-10-10|36
2013-10-11|35
2013-10-12|28
2013-10-13|18
2013-10-14|20
2013-10-15|46
2013-10-16|29
2013-10-17|22
2013-10-18|55
2013-10-19|19
2013-10-20|27
2013-10-21|38
2013-10-22|32
2013-10-23|28
2013-10-24|31
2013-10-25|35
2013-10-26|39
2013-10-27|16
2013-10-28|38
2013-10-29|30
2013-10-30|22
2013-10-31|38
2013-11-01|46
2013-11-02|28
2013-11-03|13
2013-11-04|38
2013-11-05|27
2013-11-06|41
2013-11-07|34
2013-11-08|31
2013-11-09|29
2013-11-10|19
2013-11-11|29
2013-11-12|26
2013-11-13|32
2013-11-14|47
2013-11-15|34
2013-11-16|35
2013-11-17|21
2013-11-18|33
2013-11-19|38
2013-11-20|31
2013-11-21|24
2013-11-22|36
2013-11-23|31
2013-11-24|27
2013-11-25|34
2013-11-26|98
2013-11-27|71
2013-11-28|16
2013-11-29|19
2013-11-30|13
2013-12-01|23
2013-12-02|28
2013-12-03|33
2013-12-04|36
2013-12-05|48
2013-12-06|78
2013-12-07|29
2013-12-08|33
2013-12-09|34
2013-12-10|49
2013-12-11|47
2013-12-12|39
2013-12-13|34
2013-12-14|31
2013-12-15|28
2013-12-16|29
2013-12-17|24
2013-12-18|44
2013-12-19|40
2013-12-20|39
2013-12-21|35
2013-12-22|24
2013-12-23|53
2013-12-24|35
2013-12-25|5
2013-12-26|27
2013-12-27|25
2013-12-28|18
2013-12-30|35
2013-12-31|31
2014-01-01|22
2014-01-02|34
2014-01-03|8
2014-01-04|24
2014-01-05|13
2014-01-06|28
2014-01-07|31
2014-01-08|41
2014-01-09|36
2014-01-10|56
2014-01-11|55
2014-01-12|18
2014-01-13|26
2014-01-14|66
2014-01-15|29
2014-01-16|40
2014-01-17|39
2014-01-18|25
2014-01-19|14
2014-01-20|16
2014-01-21|37
2014-01-22|13
2014-01-23|34
2014-01-24|54
2014-01-25|17
2014-01-26|23
2014-01-27|25
2014-01-28|37
2014-01-29|47
2014-01-30|47
2014-01-31|23
2014-02-01|33
2014-02-02|43
2014-02-03|42
2014-02-04|23
2014-02-05|18
2014-02-06|18
2014-02-07|33
2014-02-08|8
2014-02-09|8
2014-02-10|42
2014-02-11|25
2014-02-12|22
2014-02-13|19
2014-02-14|23
2014-02-15|22
2014-02-16|16
2014-02-17|17
2014-02-18|17
2014-02-19|30
2014-02-20|27
2014-02-21|42
2014-02-22|24
2014-02-23|22
2014-02-24|25
2014-02-25|21
2014-02-26|30
2014-02-27|27
2014-02-28|38
2014-03-01|20
2014-03-02|13
2014-03-03|25
2014-03-04|25
2014-03-05|32
2014-03-06|21
2014-03-07|36
2014-03-08|27
2014-03-09|14
2014-03-10|22
2014-03-11|26
2014-03-12|22
2014-03-13|29
2014-03-14|31
2014-03-15|21
2014-03-16|20
2014-03-17|27
2014-03-18|39
2014-03-19|42
2014-03-20|38
2014-03-21|34
2014-03-22|33
2014-03-23|15
2014-03-24|22
2014-03-25|20
2014-03-26|34
2014-03-27|26
2014-03-28|23
2014-03-29|49
2014-03-30|27
2014-03-31|25
2014-04-01|19
2014-04-02|24
2014-04-03|25
2014-04-04|40
2014-04-05|29
2014-04-06|17
2014-04-07|43
2014-04-08|33
2014-04-09|27
2014-04-10|30
2014-04-11|27
2014-04-12|19
2014-04-13|21
2014-04-14|24
2014-04-15|30
2014-04-16|36
2014-04-17|27
2014-04-18|11
2014-04-19|19
2014-04-20|16
2014-04-21|20
2014-04-22|14
2014-04-23|32
2014-04-24|26
2014-04-25|21
2014-04-26|33
2014-04-27|22
2014-04-28|30
2014-04-29|23
2014-04-30|48
2014-05-01|35
2014-05-02|21
2014-05-03|31
2014-05-04|28
2014-05-05|27
2014-05-06|28
2014-05-07|22
2014-05-08|17
2014-05-09|29
2014-05-10|22
2014-05-11|12
2014-05-12|32
2014-05-13|24
2014-05-14|27
2014-05-15|37
2014-05-16|36
2014-05-17|24
2014-05-18|20
2014-05-19|14
2014-05-20|30
2014-05-21|22
2014-05-22|21
2014-05-23|39
2014-05-24|26
2014-05-25|18
2014-05-26|15
2014-05-27|27
2014-05-28|22
2014-05-29|34
2014-05-30|35
2014-05-31|27
2014-06-01|33
2014-06-02|30
2014-06-03|23
2014-06-04|18
2014-06-05|24
2014-06-06|35
2014-06-07|25
2014-06-08|17
2014-06-09|24
2014-06-10|24
2014-06-11|27
2014-06-12|18
2014-06-13|40
2014-06-14|21
2014-06-15|20
2014-06-16|37
2014-06-17|30
2014-06-18|35
2014-06-19|33
2014-06-20|40
2014-06-21|31
2014-06-22|12
2014-06-23|43
2014-06-24|28
2014-06-25|35
2014-06-26|43
2014-06-27|32
2014-06-28|44
2014-06-29|21
2014-06-30|21
2014-07-01|30
2014-07-02|25
2014-07-03|39
2014-07-04|20
2014-07-05|29
2014-07-06|13
2014-07-07|15
2014-07-08|24
2014-07-09|25
2014-07-10|25
2014-07-11|29
2014-07-12|20
2014-07-13|24
2014-07-14|31
2014-07-15|21
2014-07-16|18
2014-07-17|23
2014-07-18|21
2014-07-19|14
2014-07-20|15
2014-07-21|28
2014-07-22|22
2014-07-23|21
2014-07-24|21
2014-07-25|33
2014-07-26|14
2014-07-27|12
2014-07-28|32
2014-07-29|17
2014-07-30|21
2014-07-31|19
2014-08-01|35
2014-08-02|16
2014-08-03|10
2014-08-04|26
2014-08-05|34
2014-08-06|17
2014-08-07|26
2014-08-08|23
2014-08-09|17
2014-08-10|10
2014-08-11|30
2014-08-12|21
2014-08-13|32
2014-08-14|16
2014-08-15|12
2014-08-16|17
2014-08-17|20
2014-08-18|25
2014-08-19|24
2014-08-20|16
2014-08-21|26
2014-08-22|25
2014-08-23|19
2014-08-24|13
2014-08-25|21
2014-08-26|32
2014-08-27|15
2014-08-28|33
2014-08-29|17
2014-08-30|21
2014-08-31|13
2014-09-01|12
2014-09-02|23
2014-09-03|17
2014-09-04|20
2014-09-05|22
2014-09-06|21
2014-09-07|10
2014-09-08|15
2014-09-09|18
2014-09-10|31
2014-09-11|29
2014-09-12|25
2014-09-13|29
2014-09-14|15
2014-09-15|17
2014-09-16|23
2014-09-17|41
2014-09-18|24
2014-09-19|16
2014-09-20|20
2014-09-21|14
2014-09-22|35
2014-09-23|24
2014-09-24|28
2014-09-25|14
2014-09-26|30
2014-09-27|23
2014-09-28|17
2014-09-29|26
2014-09-30|25
2014-10-01|32
2014-10-02|22
2014-10-03|45
2014-10-04|35
2014-10-05|16
2014-10-06|32
2014-10-07|24
2014-10-08|32
2014-10-09|21
2014-10-10|22
2014-10-11|20
2014-10-12|18
2014-10-13|32
2014-10-14|31
2014-10-15|28
2014-10-16|31
2014-10-17|25
2014-10-18|21
2014-10-19|21
2014-10-20|30
2014-10-21|38
2014-10-22|57
2014-10-23|31
2014-10-24|28
2014-10-25|20
2014-10-26|19
2014-10-27|43
2014-10-28|21
2014-10-29|26
2014-10-30|31
2014-10-31|30
2014-11-01|51
2014-11-02|31
2014-11-03|22
2014-11-04|32
2014-11-05|23
2014-11-06|46
2014-11-07|42
2014-11-08|35
2014-11-09|17
2014-11-10|30
2014-11-11|17
2014-11-12|19
2014-11-13|38
2014-11-14|32
2014-11-15|25
2014-11-16|19
2014-11-17|56
2014-11-18|38
2014-11-19|20
2014-11-20|31
2014-11-21|37
2014-11-22|29
2014-11-23|18
2014-11-24|36
2014-11-25|26
2014-11-26|80
2014-11-27|11
2014-11-28|34
2014-11-29|13
2014-11-30|9
2014-12-01|39
2014-12-02|42
2014-12-03|37
2014-12-04|32
2014-12-05|71
2014-12-06|60
2014-12-07|25
2014-12-08|22
2014-12-09|59
2014-12-10|70
2014-12-11|31
2014-12-12|34
2014-12-13|36
2014-12-14|19
2014-12-15|45
2014-12-16|58
2014-12-17|39
2014-12-18|31
2014-12-19|29
2014-12-20|28
2014-12-21|13
2014-12-22|36
2014-12-23|57
2014-12-24|34
2014-12-25|15
2014-12-26|22
2014-12-27|26
2014-12-29|23
2014-12-30|27
2014-12-31|27
2015-01-01|16
2015-01-02|20
2015-01-03|46
2015-01-04|22
2015-01-05|35
2015-01-06|22
2015-01-07|27
2015-01-08|36
2015-01-09|51
2015-01-10|21
2015-01-11|17
2015-01-12|45
2015-01-13|39
2015-01-14|25
2015-01-15|32
2015-01-16|37
2015-01-17|30
2015-01-18|34
2015-01-19|11
2015-01-20|31
2015-01-21|25
2015-01-22|26
2015-01-23|29
2015-01-24|14
2015-01-25|12
2015-01-26|18
2015-01-27|3
2015-01-28|15
2015-01-29|20
2015-01-30|21
2015-01-31|32
2015-02-01|13
2015-02-02|16
2015-02-03|31
2015-02-04|30
2015-02-05|33
2015-02-06|27
2015-02-07|17
2015-02-08|14
2015-02-09|30
2015-02-10|24
2015-02-11|35
2015-02-12|29
2015-02-13|36
2015-02-14|12
2015-02-15|17
2015-02-16|14
2015-02-17|25
2015-02-18|27
2015-02-19|22
2015-02-20|28
2015-02-21|15
2015-02-22|19
2015-02-23|18
2015-02-24|20
2015-02-25|5
2015-02-26|5
2015-02-27|28
2015-02-28|20
2015-03-01|13
2015-03-02|31
2015-03-03|22
2015-03-04|18
2015-03-05|15
2015-03-06|33
2015-03-07|13
2015-03-08|13
2015-03-09|34
2015-03-10|41
2015-03-11|25
2015-03-12|31
2015-03-13|28
2015-03-14|38
2015-03-15|16
2015-03-16|19
2015-03-17|23
2015-03-18|17
2015-03-19|24
2015-03-20|31
2015-03-21|23
2015-03-22|13
2015-03-23|31
2015-03-24|26
2015-03-25|34
2015-03-26|25
2015-03-27|20
2015-03-28|12
2015-03-29|6
2015-03-30|14
2015-03-31|37
2015-04-01|21
2015-04-02|25
2015-04-03|30
2015-04-04|24
2015-04-05|14
2015-04-06|22
2015-04-07|21
2015-04-08|14
2015-04-09|12
2015-04-10|23
2015-04-11|14
2015-04-12|10
2015-04-13|24
2015-04-14|13
2015-04-15|32
2015-04-16|25
2015-04-17|28
2015-04-18|16
2015-04-19|15
2015-04-20|30
2015-04-21|37
2015-04-22|26
2015-04-23|11
2015-04-24|25
2015-04-25|25
2015-04-26|8
2015-04-27|21
2015-04-28|14
2015-04-29|29
2015-04-30|23
2015-05-01|17
2015-05-02|17
2015-05-03|17
2015-05-04|27
2015-05-05|24
2015-05-06|23
2015-05-07|28
2015-05-08|33
2015-05-09|14
2015-05-10|17
2015-05-11|29
2015-05-12|23
2015-05-13|27
2015-05-14|33
2015-05-15|18
2015-05-16|35
2015-05-17|20
2015-05-18|23
2015-05-19|17
2015-05-20|39
2015-05-21|15
2015-05-22|26
2015-05-23|23
2015-05-24|12
2015-05-25|15
2015-05-26|24
2015-05-27|30
2015-05-28|25
2015-05-29|27
2015-05-30|29
2015-05-31|18
2015-06-01|26
2015-06-02|30
2015-06-03|30
2015-06-04|15
2015-06-05|22
2015-06-06|28
2015-06-07|20
2015-06-08|18
2015-06-09|18
2015-06-10|28
2015-06-11|25
2015-06-12|19
2015-06-13|18
2015-06-14|15
2015-06-15|15
2015-06-16|24
2015-06-17|35
2015-06-18|36
2015-06-19|24
2015-06-20|19
2015-06-21|21
2015-06-22|27
2015-06-23|26
2015-06-24|17
2015-06-25|24
2015-06-26|32
2015-06-27|22
2015-06-28|16
2015-06-29|19
2015-06-30|16
2015-07-01|26
2015-07-02|16
2015-07-03|25
2015-07-04|17
2015-07-05|19
2015-07-06|13
2015-07-07|24
2015-07-08|22
2015-07-09|27
2015-07-10|21
2015-07-11|11
2015-07-12|13
2015-07-13|20
2015-07-14|33
2015-07-15|25
2015-07-16|28
2015-07-17|23
2015-07-18|18
2015-07-19|12
2015-07-20|27
2015-07-21|14
2015-07-22|19
2015-07-23|24
2015-07-24|15
2015-07-25|11
2015-07-26|15
2015-07-27|11
2015-07-28|22
2015-07-29|22
2015-07-30|26
2015-07-31|34
2015-08-01|22
2015-08-02|12
2015-08-03|29
2015-08-04|21
2015-08-05|15
2015-08-06|31
2015-08-07|36
2015-08-08|15
2015-08-09|11
2015-08-10|20
2015-08-11|23
2015-08-12|24
2015-08-13|24
2015-08-14|27
2015-08-15|19
2015-08-16|18
2015-08-17|25
2015-08-18|19
2015-08-19|15
2015-08-20|16
2015-08-21|25
2015-08-22|30
2015-08-23|14
2015-08-24|21
2015-08-25|16
2015-08-26|22
2015-08-27|18
2015-08-28|26
2015-08-29|27
2015-08-30|15
2015-08-31|25
2015-09-01|29
2015-09-02|18
2015-09-03|28
2015-09-04|26
2015-09-05|21
2015-09-06|20
2015-09-07|16
2015-09-08|17
2015-09-09|21
2015-09-10|30
2015-09-11|24
2015-09-12|23
2015-09-13|8
2015-09-14|28
2015-09-15|35
2015-09-16|24
2015-09-17|33
2015-09-18|28
2015-09-19|26
2015-09-20|21
2015-09-21|26
2015-09-22|22
2015-09-23|13
2015-09-24|39
2015-09-25|31
2015-09-26|17
2015-09-27|17
2015-09-28|14
2015-09-29|25
2015-09-30|22
2015-10-01|39
2015-10-02|52
2015-10-03|23
2015-10-04|24
2015-10-05|23
2015-10-06|40
2015-10-07|35
2015-10-08|33
2015-10-09|31
2015-10-10|23
2015-10-11|21
2015-10-12|20
2015-10-13|29
2015-10-14|28
2015-10-15|46
2015-10-16|32
2015-10-17|18
2015-10-18|17
2015-10-19|35
2015-10-20|43
2015-10-21|33
2015-10-22|32
2015-10-23|47
2015-10-24|17
2015-10-25|11
2015-10-26|34
2015-10-27|26
2015-10-28|56
2015-10-29|41
2015-10-30|29
2015-10-31|15
2015-11-01|9
2015-11-02|13
2015-11-03|46
2015-11-04|34
2015-11-05|23
2015-11-06|33
2015-11-07|19
2015-11-08|15
2015-11-09|35
2015-11-10|50
2015-11-11|25
2015-11-12|29
2015-11-13|27
2015-11-14|29
2015-11-15|19
2015-11-16|38
2015-11-17|45
2015-11-18|23
2015-11-19|92
2015-11-20|53
2015-11-21|23
2015-11-22|17
2015-11-23|34
2015-11-24|28
2015-11-25|23
2015-11-26|16
2015-11-27|29
2015-11-28|29
2015-11-29|12
2015-11-30|28
2015-12-01|67
2015-12-02|37
2015-12-03|21
2015-12-04|41
2015-12-05|26
2015-12-06|19
2015-12-07|30
2015-12-08|25
2015-12-09|24
2015-12-10|35
2015-12-11|30
2015-12-12|22
2015-12-13|20
2015-12-14|35
2015-12-15|53
2015-12-16|41
2015-12-17|68
2015-12-18|34
2015-12-19|19
2015-12-20|19
2015-12-21|19
2015-12-22|38
2015-12-23|70
2015-12-24|39
2015-12-25|16
2015-12-26|6
2015-12-28|15
2015-12-29|16
2015-12-30|19
2015-12-31|22
2016-01-01|13
2016-01-02|15
2016-01-03|25
2016-01-04|36
2016-01-05|25
2016-01-06|25
2016-01-07|21
2016-01-08|35
2016-01-09|22
2016-01-10|17
2016-01-11|41
2016-01-12|30
2016-01-13|29
2016-01-14|39
2016-01-15|34
2016-01-16|24
2016-01-17|31
2016-01-18|35
2016-01-19|42
2016-01-20|22
2016-01-21|33
2016-01-22|28
2016-01-23|6
2016-01-24|9
2016-01-25|20
2016-01-26|21
2016-01-27|36
2016-01-28|27
2016-01-29|31
2016-01-30|28
2016-01-31|24
2016-02-01|35
2016-02-02|40
2016-02-03|56
2016-02-04|38
2016-02-05|46
2016-02-06|24
2016-02-07|22
2016-02-08|19
2016-02-09|32
2016-02-10|26
2016-02-11|41
2016-02-12|30
2016-02-13|14
2016-02-14|8
2016-02-15|9
2016-02-16|38
2016-02-17|24
2016-02-18|30
2016-02-19|21
2016-02-20|29
2016-02-21|25
2016-02-22|26
2016-02-23|50
2016-02-24|56
2016-02-25|29
2016-02-26|27
2016-02-27|17
2016-02-28|19
2016-02-29|28
2016-03-01|26
2016-03-02|31
2016-03-03|28
2016-03-04|27
2016-03-05|23
2016-03-06|23
2016-03-07|22
2016-03-08|29
2016-03-09|21
2016-03-10|25
2016-03-11|35
2016-03-12|20
2016-03-13|14
2016-03-14|31
2016-03-15|27
2016-03-16|28
2016-03-17|25
2016-03-18|18
2016-03-19|20
2016-03-20|18
2016-03-21|25
2016-03-22|25
2016-03-23|23
2016-03-24|26
2016-03-25|20
2016-03-26|18
2016-03-27|14
2016-03-28|30
2016-03-29|25
2016-03-30|30
2016-03-31|30
2016-04-01|20
2016-04-02|29
2016-04-03|17
2016-04-04|24
2016-04-05|29
2016-04-06|30
2016-04-07|30
2016-04-08|29
2016-04-09|21
2016-04-10|19
2016-04-11|17
2016-04-12|25
2016-04-13|24
2016-04-14|29
2016-04-15|31
2016-04-16|30
2016-04-17|25
2016-04-18|30
2016-04-19|42
2016-04-20|40
2016-04-21|24
2016-04-22|35
2016-04-23|21
2016-04-24|12
2016-04-25|11
2016-04-26|21
2016-04-27|13
2016-04-28|24
2016-04-29|15
2016-04-30|23
2016-05-01|24
2016-05-02|31
2016-05-03|29
2016-05-04|27
2016-05-05|28
2016-05-06|21
2016-05-07|22
2016-05-08|22
2016-05-09|29
2016-05-10|12
2016-05-11|16
2016-05-12|32
2016-05-13|26
2016-05-14|30
2016-05-15|17
2016-05-16|30
2016-05-17|27
2016-05-18|17
2016-05-19|20
2016-05-20|21
2016-05-21|13
2016-05-22|14
2016-05-23|21
2016-05-24|19
2016-05-25|24
2016-05-26|18
2016-05-27|16
2016-05-28|22
2016-05-29|14
2016-05-30|14
2016-05-31|21
2016-06-01|18
2016-06-02|20
2016-06-03|20
2016-06-04|24
2016-06-05|12
2016-06-06|26
2016-06-07|25
2016-06-08|30
2016-06-09|13
2016-06-10|10
2016-06-11|8
2016-06-12|8
2016-06-13|11
2016-06-14|7
2016-06-15|25
2016-06-16|19
2016-06-17|18
2016-06-18|7
2016-06-19|14
2016-06-20|18
2016-06-21|23
2016-06-22|24
2016-06-23|14
2016-06-24|13
2016-06-25|15
2016-06-26|16
2016-06-27|30
2016-06-28|27
2016-06-29|22
2016-06-30|17
2016-07-01|16
2016-07-02|14
2016-07-03|11
2016-07-04|23
2016-07-05|17
2016-07-06|10
2016-07-07|12
2016-07-08|18
2016-07-09|10
2016-07-10|7
2016-07-11|17
2016-07-12|10
2016-07-13|10
2016-07-14|17
2016-07-15|12
2016-07-16|12
2016-07-17|19
2016-07-18|14
2016-07-19|19
2016-07-20|20
2016-07-21|21
2016-07-22|16
2016-07-23|19
2016-07-24|9
2016-07-25|28
2016-07-26|13
2016-07-27|25
2016-07-28|9
2016-07-29|2
2016-07-30|0
2016-07-31|0
2016-08-01|5
2016-08-02|6
2016-08-03|11
2016-08-04|6
2016-08-05|4
2016-08-06|0
2016-08-07|0
2016-08-08|1
2016-08-09|1
2016-08-10|1
2016-08-11|0
2016-08-12|1
2016-08-13|0
2016-08-14|0
2016-08-15|2
2016-08-16|1
2016-08-17|1
2016-08-18|1
2016-08-19|2
2016-08-20|2
2016-08-21|1
2016-08-22|4
2016-08-23|0
2016-08-24|2
2016-08-25|2
2016-08-26|0
2016-08-27|0
2016-08-28|2
2016-08-29|4
2016-08-30|5
2016-08-31|1
2016-09-01|1
2016-09-02|1
2016-09-03|1
2016-09-04|2
2016-09-05|3
2016-09-06|0
2016-09-07|1
2016-09-08|3
2016-09-09|6
2016-09-10|9
2016-09-11|6
2016-09-12|12
2016-09-13|0
2016-09-14|1
2016-09-15|4
2016-09-16|0
2016-09-17|2
2016-09-18|0
2016-09-19|1
2016-09-20|1
2016-09-21|2
2016-09-22|1
2016-09-23|5
2016-09-24|5
2016-09-25|0
2016-09-26|2
2016-09-27|1
2016-09-28|1
2016-09-29|1
2016-09-30|8
2016-10-01|3
2016-10-02|2
2016-10-03|1
2016-10-04|3
2016-10-05|16
2016-10-06|36
